3 3
0 0
0 3
1 1
0 2
0 1
1 2
2 2
3 0
2 3
2 1
2 0
1 3
load checkpoint from local path: osi_checkpoints/cifar100/resnet18/replaced_6_relus_greedy/greedy_search_for_six_induced_relus.pth
[                                                  ] 0/10000, elapsed: 0s, ETA:
[>>>>>>>>                  ] 3091/10000, 889.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3092/10000, 889.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3093/10000, 889.7 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3094/10000, 890.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3095/10000, 890.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3096/10000, 890.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3097/10000, 890.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3098/10000, 891.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3099/10000, 891.4 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3100/10000, 891.7 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3101/10000, 892.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3102/10000, 892.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3103/10000, 892.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3104/10000, 892.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3105/10000, 893.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3106/10000, 893.4 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3107/10000, 893.7 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3108/10000, 894.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3109/10000, 894.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3110/10000, 894.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3111/10000, 894.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3112/10000, 895.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3113/10000, 895.4 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3114/10000, 895.7 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3115/10000, 896.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3116/10000, 896.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3117/10000, 896.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3118/10000, 896.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3119/10000, 897.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3120/10000, 897.4 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3121/10000, 897.7 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3122/10000, 898.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3123/10000, 898.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3124/10000, 898.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3125/10000, 898.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3126/10000, 899.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3127/10000, 899.4 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3128/10000, 899.7 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3129/10000, 900.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3130/10000, 900.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3131/10000, 900.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3132/10000, 900.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3133/10000, 901.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3134/10000, 901.4 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3135/10000, 901.7 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3136/10000, 902.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3137/10000, 897.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3138/10000, 897.4 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3139/10000, 897.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3140/10000, 897.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3141/10000, 898.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3142/10000, 898.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3143/10000, 898.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3144/10000, 899.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3145/10000, 899.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3146/10000, 899.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3147/10000, 899.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3148/10000, 900.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3149/10000, 900.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3150/10000, 900.7 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3151/10000, 901.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3152/10000, 901.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3153/10000, 901.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3154/10000, 901.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3155/10000, 902.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3156/10000, 902.4 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3157/10000, 902.7 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3158/10000, 903.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3159/10000, 903.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3160/10000, 903.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3161/10000, 903.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3162/10000, 904.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3163/10000, 904.4 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3164/10000, 904.7 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3165/10000, 905.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3166/10000, 905.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3167/10000, 905.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3168/10000, 905.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3169/10000, 906.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3170/10000, 906.4 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3171/10000, 906.7 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3172/10000, 907.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3173/10000, 907.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3174/10000, 907.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3175/10000, 907.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3176/10000, 908.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3177/10000, 908.4 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3178/10000, 908.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3179/10000, 908.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3180/10000, 909.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3181/10000, 909.5 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>                  ] 3182/10000, 909.8 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>                  ] 3183/10000, 910.1 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>                  ] 3184/10000, 910.3 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>                  ] 3185/10000, 910.6 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>                  ] 3186/10000, 910.9 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>                  ] 3187/10000, 911.2 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>                  ] 3188/10000, 911.5 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>                  ] 3189/10000, 911.8 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>                  ] 3190/10000, 912.0 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>                  ] 3191/10000, 912.3 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>                  ] 3192/10000, 912.6 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>                  ] 3193/10000, 912.9 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>                  ] 3194/10000, 913.2 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>                  ] 3195/10000, 913.4 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>                  ] 3196/10000, 913.7 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>                  ] 3197/10000, 914.0 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>                  ] 3198/10000, 914.3 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>                  ] 3199/10000, 914.6 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>                  ] 3200/10000, 914.9 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>                  ] 3201/10000, 909.9 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3202/10000, 910.2 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3203/10000, 910.5 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3204/10000, 910.7 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3205/10000, 911.0 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3206/10000, 911.3 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3207/10000, 911.6 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3208/10000, 911.9 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3209/10000, 912.2 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3210/10000, 912.4 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3211/10000, 912.7 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3212/10000, 913.0 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3213/10000, 913.3 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3214/10000, 913.6 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3215/10000, 913.8 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3216/10000, 914.1 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3217/10000, 914.4 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3218/10000, 914.7 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3219/10000, 915.0 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3220/10000, 915.2 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3221/10000, 915.5 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3222/10000, 915.8 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3223/10000, 916.1 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3224/10000, 916.4 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3225/10000, 916.6 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3226/10000, 916.9 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3227/10000, 917.2 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3228/10000, 917.5 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3229/10000, 917.8 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3230/10000, 918.0 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3231/10000, 918.3 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3232/10000, 918.6 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3233/10000, 918.9 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3234/10000, 919.2 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3235/10000, 919.4 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3236/10000, 919.7 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3237/10000, 920.0 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3238/10000, 920.3 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3239/10000, 920.6 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3240/10000, 920.9 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3241/10000, 921.1 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3242/10000, 921.4 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3243/10000, 921.7 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3244/10000, 922.0 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3245/10000, 922.3 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3246/10000, 922.5 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3247/10000, 922.8 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3248/10000, 923.1 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3249/10000, 923.4 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3250/10000, 923.7 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3251/10000, 923.9 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3252/10000, 924.2 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3253/10000, 924.5 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3254/10000, 924.8 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3255/10000, 925.1 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3256/10000, 925.3 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3257/10000, 925.6 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3258/10000, 925.9 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3259/10000, 926.2 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3260/10000, 926.5 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3261/10000, 926.7 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3262/10000, 927.0 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3263/10000, 927.3 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3264/10000, 927.6 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3265/10000, 922.6 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3266/10000, 922.9 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3267/10000, 923.1 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3268/10000, 923.4 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3269/10000, 923.7 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3270/10000, 924.0 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3271/10000, 924.3 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3272/10000, 924.5 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3273/10000, 924.8 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3274/10000, 925.1 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3275/10000, 925.4 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3276/10000, 925.6 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3277/10000, 925.9 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3278/10000, 926.2 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3279/10000, 926.5 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3280/10000, 926.8 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3281/10000, 927.0 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3282/10000, 927.3 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3283/10000, 927.6 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3284/10000, 927.9 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3285/10000, 928.2 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3286/10000, 928.4 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3287/10000, 928.7 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3288/10000, 929.0 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3289/10000, 929.3 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3290/10000, 929.5 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3291/10000, 929.8 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3292/10000, 930.1 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3293/10000, 930.4 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3294/10000, 930.7 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3295/10000, 930.9 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3296/10000, 931.2 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3297/10000, 931.5 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3298/10000, 931.8 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3299/10000, 932.1 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3300/10000, 932.3 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3301/10000, 932.6 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3302/10000, 932.9 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3303/10000, 933.2 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3304/10000, 933.5 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3305/10000, 933.7 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3306/10000, 934.0 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3307/10000, 934.3 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3308/10000, 934.6 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3309/10000, 934.9 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3310/10000, 935.1 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3311/10000, 935.4 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3312/10000, 935.7 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3313/10000, 936.0 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3314/10000, 936.2 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3315/10000, 936.5 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3316/10000, 936.8 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3317/10000, 937.1 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3318/10000, 937.4 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3319/10000, 937.6 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3320/10000, 937.9 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3321/10000, 938.2 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3322/10000, 938.5 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3323/10000, 938.8 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3324/10000, 939.0 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3325/10000, 939.3 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3326/10000, 939.6 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3327/10000, 939.9 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3328/10000, 940.2 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3329/10000, 935.1 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3330/10000, 935.4 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3331/10000, 935.7 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3332/10000, 935.9 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3333/10000, 936.2 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3334/10000, 936.5 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3335/10000, 936.8 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3336/10000, 937.1 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3337/10000, 937.3 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3338/10000, 937.6 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3339/10000, 937.9 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3340/10000, 938.2 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3341/10000, 938.4 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3342/10000, 938.7 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3343/10000, 939.0 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3344/10000, 939.3 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3345/10000, 939.6 task/s, elapsed: 4s, ETA:     7s
[>>>>>>>>                  ] 3346/10000, 939.8 task/s, elapsed: 4s, ETA:     7s
