3 3
0 0
0 3
1 1
0 2
0 1
1 2
2 2
3 0
2 3
2 1
2 0
1 3
load checkpoint from local path: trained_networks/classification/resnet18_cifar100_resplit/induced_relu_backbone_greedly_swap_13_relus_finetune/latest.pth
The model and loaded state dict do not match exactly
missing keys in source state_dict: backbone.fc.weight, backbone.fc.bias
[                                                  ] 0/10000, elapsed: 0s, ETA:
[>>>                       ] 1310/10000, 452.9 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1311/10000, 453.3 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1312/10000, 453.6 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1313/10000, 453.9 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1314/10000, 454.3 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1315/10000, 454.6 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1316/10000, 455.0 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1317/10000, 455.3 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1318/10000, 455.7 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1319/10000, 456.0 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1320/10000, 456.4 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1321/10000, 456.7 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1322/10000, 457.0 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1323/10000, 457.4 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1324/10000, 457.7 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1325/10000, 458.1 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1326/10000, 458.4 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1327/10000, 458.8 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1328/10000, 459.1 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1329/10000, 459.4 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1330/10000, 459.8 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1331/10000, 460.1 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1332/10000, 460.5 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1333/10000, 460.8 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1334/10000, 461.2 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1335/10000, 461.5 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1336/10000, 461.8 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1337/10000, 462.2 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1338/10000, 462.5 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1339/10000, 462.9 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1340/10000, 463.2 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1341/10000, 463.6 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1342/10000, 463.9 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1343/10000, 464.3 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1344/10000, 464.6 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1345/10000, 461.7 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1346/10000, 462.1 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1347/10000, 462.4 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1348/10000, 462.7 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1349/10000, 463.1 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1350/10000, 463.4 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1351/10000, 463.8 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1352/10000, 464.1 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1353/10000, 464.4 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1354/10000, 464.8 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1355/10000, 465.1 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1356/10000, 465.5 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1357/10000, 465.8 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1358/10000, 466.2 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1359/10000, 466.5 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1360/10000, 466.8 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1361/10000, 467.2 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1362/10000, 467.5 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1363/10000, 467.9 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1364/10000, 468.2 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1365/10000, 468.5 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1366/10000, 468.9 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1367/10000, 469.2 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1368/10000, 469.6 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1369/10000, 469.9 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1370/10000, 470.2 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1371/10000, 470.6 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1372/10000, 470.9 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1373/10000, 471.3 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1374/10000, 471.6 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1375/10000, 472.0 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1376/10000, 472.3 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1377/10000, 472.6 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1378/10000, 473.0 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1379/10000, 473.3 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1380/10000, 473.7 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1381/10000, 474.0 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1382/10000, 474.3 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1383/10000, 474.7 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1384/10000, 475.0 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1385/10000, 475.4 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1386/10000, 475.7 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1387/10000, 476.0 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1388/10000, 476.4 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1389/10000, 476.7 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1390/10000, 477.1 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1391/10000, 477.4 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1392/10000, 477.7 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1393/10000, 478.1 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1394/10000, 478.4 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1395/10000, 478.8 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1396/10000, 479.1 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1397/10000, 479.5 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1398/10000, 479.8 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1399/10000, 480.1 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1400/10000, 480.5 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1401/10000, 480.8 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1402/10000, 481.2 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1403/10000, 481.5 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1404/10000, 481.8 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1405/10000, 482.2 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1406/10000, 482.5 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1407/10000, 482.9 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1408/10000, 483.2 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1409/10000, 480.2 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1410/10000, 480.6 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1411/10000, 480.9 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1412/10000, 481.2 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1413/10000, 481.6 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1414/10000, 481.9 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1415/10000, 482.3 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1416/10000, 482.6 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1417/10000, 482.9 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1418/10000, 483.3 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1419/10000, 483.6 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1420/10000, 483.9 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1421/10000, 484.3 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1422/10000, 484.6 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1423/10000, 485.0 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1424/10000, 485.3 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1425/10000, 485.6 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1426/10000, 486.0 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1427/10000, 486.3 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1428/10000, 486.7 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1429/10000, 487.0 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1430/10000, 487.3 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1431/10000, 487.7 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1432/10000, 488.0 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1433/10000, 488.3 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1434/10000, 488.7 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1435/10000, 489.0 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1436/10000, 489.4 task/s, elapsed: 3s, ETA:    18s
[>>>                       ] 1437/10000, 489.7 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1438/10000, 490.0 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1439/10000, 490.4 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1440/10000, 490.7 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1441/10000, 491.1 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1442/10000, 491.4 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1443/10000, 491.7 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1444/10000, 492.1 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1445/10000, 492.4 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1446/10000, 492.7 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1447/10000, 493.1 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1448/10000, 493.4 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1449/10000, 493.8 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1450/10000, 494.1 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1451/10000, 494.4 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1452/10000, 494.8 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1453/10000, 495.1 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1454/10000, 495.5 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1455/10000, 495.8 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1456/10000, 496.1 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1457/10000, 496.5 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1458/10000, 496.8 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1459/10000, 497.1 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1460/10000, 497.5 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1461/10000, 497.8 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1462/10000, 498.2 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1463/10000, 498.5 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1464/10000, 498.8 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1465/10000, 499.2 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1466/10000, 499.5 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1467/10000, 499.9 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1468/10000, 500.2 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1469/10000, 500.5 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1470/10000, 500.9 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1471/10000, 501.2 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1472/10000, 501.5 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1473/10000, 498.5 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1474/10000, 498.8 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1475/10000, 499.1 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1476/10000, 499.5 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1477/10000, 499.8 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1478/10000, 500.1 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1479/10000, 500.5 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1480/10000, 500.8 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1481/10000, 501.1 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1482/10000, 501.5 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1483/10000, 501.8 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1484/10000, 502.1 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1485/10000, 502.5 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1486/10000, 502.8 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1487/10000, 503.2 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1488/10000, 503.5 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1489/10000, 503.8 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1490/10000, 504.2 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1491/10000, 504.5 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1492/10000, 504.8 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1493/10000, 505.2 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1494/10000, 505.5 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1495/10000, 505.8 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1496/10000, 506.2 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1497/10000, 506.5 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1498/10000, 506.9 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1499/10000, 507.2 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1500/10000, 507.5 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1501/10000, 507.9 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1502/10000, 508.2 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1503/10000, 508.5 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1504/10000, 508.9 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1505/10000, 509.2 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1506/10000, 509.5 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1507/10000, 509.9 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1508/10000, 510.2 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1509/10000, 510.5 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1510/10000, 510.9 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1511/10000, 511.2 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1512/10000, 511.6 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1513/10000, 511.9 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1514/10000, 512.2 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1515/10000, 512.6 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1516/10000, 512.9 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1517/10000, 513.2 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1518/10000, 513.6 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1519/10000, 513.9 task/s, elapsed: 3s, ETA:    17s
[>>>                       ] 1520/10000, 514.2 task/s, elapsed: 3s, ETA:    16s
[>>>                       ] 1521/10000, 514.6 task/s, elapsed: 3s, ETA:    16s
[>>>                       ] 1522/10000, 514.9 task/s, elapsed: 3s, ETA:    16s
[>>>                       ] 1523/10000, 515.3 task/s, elapsed: 3s, ETA:    16s
[>>>                       ] 1524/10000, 515.6 task/s, elapsed: 3s, ETA:    16s
[>>>                       ] 1525/10000, 515.9 task/s, elapsed: 3s, ETA:    16s
[>>>                       ] 1526/10000, 516.3 task/s, elapsed: 3s, ETA:    16s
[>>>                       ] 1527/10000, 516.6 task/s, elapsed: 3s, ETA:    16s
[>>>                       ] 1528/10000, 516.9 task/s, elapsed: 3s, ETA:    16s
[>>>                       ] 1529/10000, 517.3 task/s, elapsed: 3s, ETA:    16s
[>>>                       ] 1530/10000, 517.6 task/s, elapsed: 3s, ETA:    16s
