3 3
load checkpoint from local path: trained_networks/classification/resnet18_cifar100_resplit/induced_relu_backbone_greedly_swap_1_relus_finetune/latest.pth
The model and loaded state dict do not match exactly
missing keys in source state_dict: backbone.fc.weight, backbone.fc.bias
[                                                  ] 0/10000, elapsed: 0s, ETA:
[>>>>>>                    ] 2348/10000, 826.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2349/10000, 826.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2350/10000, 827.1 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2351/10000, 827.5 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2352/10000, 827.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2353/10000, 828.2 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2354/10000, 828.5 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2355/10000, 828.9 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2356/10000, 829.2 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2357/10000, 829.6 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2358/10000, 829.9 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2359/10000, 830.3 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2360/10000, 830.6 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2361/10000, 831.0 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2362/10000, 831.3 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2363/10000, 831.7 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2364/10000, 832.0 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2365/10000, 832.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2366/10000, 832.7 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2367/10000, 833.1 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2368/10000, 833.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2369/10000, 831.0 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2370/10000, 831.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2371/10000, 831.7 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2372/10000, 832.1 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2373/10000, 832.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2374/10000, 832.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2375/10000, 833.1 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2376/10000, 833.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2377/10000, 833.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2378/10000, 834.1 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2379/10000, 834.5 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2380/10000, 834.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2381/10000, 835.2 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2382/10000, 835.5 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2383/10000, 835.9 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2384/10000, 836.2 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2385/10000, 836.6 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2386/10000, 836.9 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2387/10000, 837.3 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2388/10000, 837.6 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2389/10000, 838.0 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2390/10000, 838.3 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2391/10000, 838.6 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2392/10000, 839.0 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2393/10000, 839.3 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2394/10000, 839.7 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2395/10000, 840.0 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2396/10000, 840.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2397/10000, 840.7 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2398/10000, 841.1 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2399/10000, 841.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2400/10000, 841.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2401/10000, 842.1 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2402/10000, 842.5 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2403/10000, 842.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2404/10000, 843.2 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2405/10000, 843.5 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2406/10000, 843.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2407/10000, 844.2 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2408/10000, 844.5 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2409/10000, 844.9 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2410/10000, 845.2 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2411/10000, 845.6 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2412/10000, 845.9 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2413/10000, 846.3 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2414/10000, 846.6 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2415/10000, 847.0 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2416/10000, 847.3 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2417/10000, 847.7 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2418/10000, 848.0 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2419/10000, 848.3 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2420/10000, 848.7 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2421/10000, 849.0 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2422/10000, 849.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2423/10000, 849.7 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2424/10000, 850.1 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2425/10000, 850.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2426/10000, 850.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2427/10000, 851.1 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2428/10000, 851.5 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2429/10000, 851.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2430/10000, 852.2 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2431/10000, 852.5 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2432/10000, 852.9 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2433/10000, 850.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2434/10000, 850.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2435/10000, 851.1 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2436/10000, 851.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2437/10000, 851.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2438/10000, 852.1 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2439/10000, 852.5 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2440/10000, 852.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2441/10000, 853.2 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2442/10000, 853.5 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2443/10000, 853.9 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2444/10000, 854.2 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2445/10000, 854.6 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2446/10000, 854.9 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2447/10000, 855.2 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2448/10000, 855.6 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2449/10000, 855.9 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2450/10000, 856.3 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2451/10000, 856.6 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2452/10000, 857.0 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2453/10000, 857.3 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2454/10000, 857.7 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2455/10000, 858.0 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2456/10000, 858.3 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2457/10000, 858.7 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2458/10000, 859.0 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2459/10000, 859.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2460/10000, 859.7 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2461/10000, 860.1 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2462/10000, 860.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2463/10000, 860.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2464/10000, 861.1 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2465/10000, 861.5 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2466/10000, 861.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2467/10000, 862.1 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2468/10000, 862.5 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2469/10000, 862.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2470/10000, 863.2 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2471/10000, 863.5 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2472/10000, 863.9 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2473/10000, 864.2 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2474/10000, 864.6 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2475/10000, 864.9 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2476/10000, 865.3 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2477/10000, 865.6 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2478/10000, 865.9 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2479/10000, 866.3 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2480/10000, 866.6 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2481/10000, 867.0 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2482/10000, 867.3 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2483/10000, 867.7 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2484/10000, 868.0 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2485/10000, 868.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2486/10000, 868.7 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2487/10000, 869.0 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2488/10000, 869.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2489/10000, 869.7 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2490/10000, 870.1 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2491/10000, 870.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2492/10000, 870.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2493/10000, 871.1 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2494/10000, 871.5 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2495/10000, 871.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2496/10000, 872.2 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2497/10000, 869.7 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2498/10000, 870.0 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2499/10000, 870.3 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2500/10000, 870.7 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2501/10000, 871.0 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2502/10000, 871.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2503/10000, 871.7 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2504/10000, 872.1 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2505/10000, 872.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2506/10000, 872.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2507/10000, 873.1 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2508/10000, 873.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2509/10000, 873.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2510/10000, 874.1 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2511/10000, 874.5 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2512/10000, 874.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2513/10000, 875.2 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2514/10000, 875.5 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2515/10000, 875.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2516/10000, 876.2 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2517/10000, 876.5 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2518/10000, 876.9 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2519/10000, 877.2 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2520/10000, 877.6 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2521/10000, 877.9 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2522/10000, 878.3 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2523/10000, 878.6 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2524/10000, 878.9 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2525/10000, 879.3 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2526/10000, 879.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2527/10000, 880.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2528/10000, 880.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2529/10000, 880.7 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2530/10000, 881.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2531/10000, 881.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2532/10000, 881.7 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2533/10000, 882.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2534/10000, 882.4 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2535/10000, 882.7 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2536/10000, 883.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2537/10000, 883.4 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2538/10000, 883.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2539/10000, 884.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2540/10000, 884.4 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2541/10000, 884.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2542/10000, 885.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2543/10000, 885.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2544/10000, 885.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2545/10000, 886.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2546/10000, 886.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2547/10000, 886.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2548/10000, 887.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2549/10000, 887.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2550/10000, 887.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2551/10000, 888.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2552/10000, 888.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2553/10000, 888.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2554/10000, 889.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2555/10000, 889.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2556/10000, 889.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2557/10000, 890.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2558/10000, 890.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2559/10000, 891.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2560/10000, 891.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2561/10000, 888.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2562/10000, 889.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2563/10000, 889.4 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2564/10000, 889.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2565/10000, 890.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2566/10000, 890.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2567/10000, 890.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2568/10000, 891.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2569/10000, 891.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2570/10000, 891.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2571/10000, 892.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2572/10000, 892.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2573/10000, 892.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2574/10000, 893.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2575/10000, 893.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2576/10000, 893.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2577/10000, 894.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2578/10000, 894.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2579/10000, 894.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2580/10000, 895.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2581/10000, 895.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2582/10000, 896.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2583/10000, 896.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2584/10000, 896.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2585/10000, 897.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2586/10000, 897.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2587/10000, 897.7 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2588/10000, 898.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>                    ] 2589/10000, 898.4 task/s, elapsed: 3s, ETA:     8s
