3 3
0 0
0 3
1 1
0 2
load checkpoint from local path: trained_networks/classification/resnet18_cifar100_resplit/induced_relu_backbone_greedly_swap_5_relus_finetune/latest.pth
The model and loaded state dict do not match exactly
missing keys in source state_dict: backbone.fc.weight, backbone.fc.bias
[                                                  ] 0/10000, elapsed: 0s, ETA:
[>>>>                      ] 1916/10000, 649.6 task/s, elapsed: 3s, ETA:    12s
[>>>>                      ] 1917/10000, 650.0 task/s, elapsed: 3s, ETA:    12s
[>>>>                      ] 1918/10000, 650.3 task/s, elapsed: 3s, ETA:    12s
[>>>>                      ] 1919/10000, 650.6 task/s, elapsed: 3s, ETA:    12s
[>>>>                      ] 1920/10000, 651.0 task/s, elapsed: 3s, ETA:    12s
[>>>>                      ] 1921/10000, 648.0 task/s, elapsed: 3s, ETA:    12s
[>>>>                      ] 1922/10000, 648.3 task/s, elapsed: 3s, ETA:    12s
[>>>>                      ] 1923/10000, 648.6 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1924/10000, 649.0 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1925/10000, 649.3 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1926/10000, 649.6 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1927/10000, 650.0 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1928/10000, 650.3 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1929/10000, 650.6 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1930/10000, 651.0 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1931/10000, 651.3 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1932/10000, 651.6 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1933/10000, 652.0 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1934/10000, 652.3 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1935/10000, 652.6 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1936/10000, 653.0 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1937/10000, 653.3 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1938/10000, 653.6 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1939/10000, 654.0 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1940/10000, 654.3 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1941/10000, 654.6 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1942/10000, 655.0 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1943/10000, 655.3 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1944/10000, 655.6 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1945/10000, 656.0 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1946/10000, 656.3 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1947/10000, 656.6 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1948/10000, 657.0 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1949/10000, 657.3 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1950/10000, 657.6 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1951/10000, 658.0 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1952/10000, 658.3 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1953/10000, 658.6 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1954/10000, 659.0 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1955/10000, 659.3 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1956/10000, 659.6 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1957/10000, 660.0 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1958/10000, 660.3 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1959/10000, 660.6 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1960/10000, 661.0 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1961/10000, 661.3 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1962/10000, 661.6 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1963/10000, 662.0 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1964/10000, 662.3 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1965/10000, 662.7 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1966/10000, 663.0 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1967/10000, 663.3 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1968/10000, 663.7 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1969/10000, 664.0 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1970/10000, 664.3 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1971/10000, 664.7 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1972/10000, 665.0 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1973/10000, 665.3 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1974/10000, 665.7 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1975/10000, 666.0 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1976/10000, 666.3 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1977/10000, 666.7 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1978/10000, 667.0 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1979/10000, 667.3 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1980/10000, 667.7 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1981/10000, 668.0 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1982/10000, 668.3 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1983/10000, 668.7 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1984/10000, 669.0 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1985/10000, 665.9 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1986/10000, 666.2 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1987/10000, 666.5 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1988/10000, 666.9 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1989/10000, 667.2 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1990/10000, 667.5 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1991/10000, 667.9 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1992/10000, 668.2 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1993/10000, 668.5 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1994/10000, 668.9 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1995/10000, 669.2 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1996/10000, 669.5 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1997/10000, 669.9 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1998/10000, 670.2 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 1999/10000, 670.5 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2000/10000, 670.9 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2001/10000, 671.2 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2002/10000, 671.5 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2003/10000, 671.8 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2004/10000, 672.2 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2005/10000, 672.5 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2006/10000, 672.8 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2007/10000, 673.2 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2008/10000, 673.5 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2009/10000, 673.8 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2010/10000, 674.2 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2011/10000, 674.5 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2012/10000, 674.8 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2013/10000, 675.2 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2014/10000, 675.5 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2015/10000, 675.8 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2016/10000, 676.2 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2017/10000, 676.5 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2018/10000, 676.8 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2019/10000, 677.2 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2020/10000, 677.5 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2021/10000, 677.8 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2022/10000, 678.2 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2023/10000, 678.5 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2024/10000, 678.8 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2025/10000, 679.2 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2026/10000, 679.5 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2027/10000, 679.8 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2028/10000, 680.2 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2029/10000, 680.5 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2030/10000, 680.8 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2031/10000, 681.2 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2032/10000, 681.5 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2033/10000, 681.8 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2034/10000, 682.1 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2035/10000, 682.5 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2036/10000, 682.8 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2037/10000, 683.1 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2038/10000, 683.5 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2039/10000, 683.8 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2040/10000, 684.1 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2041/10000, 684.5 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2042/10000, 684.8 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2043/10000, 685.1 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2044/10000, 685.5 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2045/10000, 685.8 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2046/10000, 686.1 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2047/10000, 686.5 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2048/10000, 686.8 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2049/10000, 683.6 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2050/10000, 683.9 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2051/10000, 684.3 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2052/10000, 684.6 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2053/10000, 684.9 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2054/10000, 685.3 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2055/10000, 685.6 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2056/10000, 685.9 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2057/10000, 686.3 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2058/10000, 686.6 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2059/10000, 686.9 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2060/10000, 687.3 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2061/10000, 687.6 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2062/10000, 687.9 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2063/10000, 688.2 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2064/10000, 688.6 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2065/10000, 688.9 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2066/10000, 689.2 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2067/10000, 689.6 task/s, elapsed: 3s, ETA:    12s
[>>>>>                     ] 2068/10000, 689.9 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2069/10000, 690.2 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2070/10000, 690.6 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2071/10000, 690.9 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2072/10000, 691.2 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2073/10000, 691.5 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2074/10000, 691.9 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2075/10000, 692.2 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2076/10000, 692.5 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2077/10000, 692.9 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2078/10000, 693.2 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2079/10000, 693.5 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2080/10000, 693.9 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2081/10000, 694.2 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2082/10000, 694.5 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2083/10000, 694.8 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2084/10000, 695.2 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2085/10000, 695.5 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2086/10000, 695.8 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2087/10000, 696.2 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2088/10000, 696.5 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2089/10000, 696.8 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2090/10000, 697.2 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2091/10000, 697.5 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2092/10000, 697.8 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2093/10000, 698.2 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2094/10000, 698.5 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2095/10000, 698.8 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2096/10000, 699.1 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2097/10000, 699.5 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2098/10000, 699.8 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2099/10000, 700.1 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2100/10000, 700.5 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2101/10000, 700.8 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2102/10000, 701.1 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2103/10000, 701.5 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2104/10000, 701.8 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2105/10000, 702.1 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2106/10000, 702.4 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2107/10000, 702.8 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2108/10000, 703.1 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2109/10000, 703.4 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2110/10000, 703.8 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2111/10000, 704.1 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2112/10000, 704.4 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2113/10000, 701.2 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2114/10000, 701.5 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2115/10000, 701.8 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2116/10000, 702.2 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2117/10000, 702.5 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2118/10000, 702.8 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2119/10000, 703.1 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2120/10000, 703.5 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2121/10000, 703.8 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2122/10000, 704.1 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2123/10000, 704.5 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2124/10000, 704.8 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2125/10000, 705.1 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2126/10000, 705.4 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2127/10000, 705.8 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2128/10000, 706.1 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2129/10000, 706.4 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2130/10000, 706.8 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2131/10000, 707.1 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2132/10000, 707.4 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2133/10000, 707.7 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2134/10000, 708.1 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2135/10000, 708.4 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2136/10000, 708.7 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2137/10000, 709.1 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2138/10000, 709.4 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2139/10000, 709.7 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2140/10000, 710.0 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2141/10000, 710.4 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2142/10000, 710.7 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2143/10000, 711.0 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2144/10000, 711.4 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2145/10000, 711.7 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2146/10000, 712.0 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2147/10000, 712.3 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2148/10000, 712.7 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2149/10000, 713.0 task/s, elapsed: 3s, ETA:    11s
